Total log likelihood: -4895949.43039

Insert probability (del): 0.0166765773591
Extension probability (eps): 0.273305573191


Log emission from insert state probabilities:
-15.1979173724,-3.08180225765,-2.63404791242,-2.67394023742,-2.32169752966,-3.51468389173,-3.15789340799,-2.81243156197,-2.62561259861,-4.31715688301,-3.01069630651,-2.83111715085,-2.2223732819,-5.61622036191,-3.34408665398,-3.52933949858,-3.51841024199,-2.82184038308,-3.70499055389,-2.79138450806,-3.28932800792,-15.1979173724,-15.1979173724,-11.1374743618,-15.1979173724,


Log match emission propabilities:
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-12.070544976,-0.0726349089794,-6.27753136757,-6.01610562969,-5.17284003283,-8.13871934323,-5.72666454183,-4.50890323037,-4.55139501829,-5.82250210145,-6.04952162661,-5.42415446111,-5.4010468861,-10.2787855067,-9.0748127024,-5.14200715779,-5.32295844913,-4.85163526834,-10.2787855067,-8.38166552184,-6.35681217045,-12.070544976,-12.070544976,-11.3773977954,-12.070544976},\
{-12.5357684022,-6.68356592238,-0.0447612051574,-5.84616913298,-7.58700851178,-7.84442051993,-5.27173825926,-5.60039795614,-5.43491649321,-5.68882526257,-6.74275479377,-5.57352493789,-4.62627890948,-8.36138113226,-9.20356389198,-6.2368191553,-5.88548935357,-6.59034779355,-7.94064855202,-7.61578747633,-9.49124596443,-12.5357684022,-12.5357684022,-11.8426212216,-12.5357684022},\
{-12.4619350494,-6.60973256963,-5.77109277199,-0.0616328627274,-5.49214437951,-9.37089259605,-5.14671665965,-4.99685231301,-5.21129953751,-6.34604292392,-7.04140005013,-7.28015149912,-4.29118362565,-9.97702839962,-8.31880032302,-7.03698503193,-4.76845340857,-5.96516005922,-10.1593499564,-5.59188163761,-9.89698569195,-12.4619350494,-12.4619350494,-12.4619350494,-12.4619350494},\
{-12.8221713811,-6.06291611047,-7.78521877872,-5.24249255804,-0.0309795140569,-11.43587702,-6.7938928609,-4.67517268374,-5.80915559149,-7.16617957031,-8.23720390246,-9.42097399947,-6.08639136689,-9.23865244268,-10.8762612321,-7.02915777275,-7.25382687737,-5.95108008652,-11.0304119119,-6.91408844297,-8.14934254667,-12.8221713811,-12.8221713811,-12.1290242006,-12.8221713811},\
{-11.678448378,-7.45894067281,-7.30900052552,-8.34624386781,-10.2921540169,-0.0052595253432,-8.2444611735,-8.50039454764,-7.29642174331,-9.59900683631,-10.0690104656,-7.67111519276,-9.03939104837,-10.9853011974,-8.18194081652,-8.54295416206,-7.4737557586,-10.5798360893,-9.37586328499,-7.33464295613,-10.9853011974,-11.678448378,-11.678448378,-10.9853011974,-11.678448378},\
