Insert probability (del): 0.0166199905343
Extension probability (eps): 0.273644374956


Log emission from insert state probabilities:
-15.1979173724,-3.08180225765,-2.63404791242,-2.67394023742,-2.32169752966,-3.51468389173,-3.15789340799,-2.81243156197,-2.62561259861,-4.31715688301,-3.01069630651,-2.83111715085,-2.2223732819,-5.61622036191,-3.34408665398,-3.52933949858,-3.51841024199,-2.82184038308,-3.70499055389,-2.79138450806,-3.28932800792,-15.1979173724,-15.1979173724,-11.1374743618,-15.1979173724,


Log match emission propabilities:
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-12.0706881083,-0.0728704016123,-6.34710300637,-5.99534207723,-5.16293282934,-8.11944438974,-5.718058712,-4.50748751596,-4.54720679575,-5.82264523381,-6.04724051536,-5.42429759347,-5.38607638065,-10.2789286391,-9.0261656706,-5.14019334237,-5.32075691453,-4.8481220895,-10.4612501959,-8.2864984744,-6.35695530281,-12.0706881083,-12.0706881083,-11.3775409278,-12.0706881083},\
{-12.536210577,-6.69556891964,-0.0453124351678,-5.63547991297,-7.58038351942,-7.85407934989,-5.27008179746,-5.6214796843,-5.42714844133,-5.68080177841,-6.72506958404,-5.58157171214,-4.62819113239,-8.42533671285,-9.20400606684,-6.23542478236,-5.91347425307,-6.5960393243,-7.94109072688,-7.62355569128,-9.49168813929,-12.536210577,-12.536210577,-11.8430633965,-12.536210577},\
{-12.4619892453,-6.59835806974,-5.75757489037,-0.0616294174943,-5.47634742769,-9.37094679197,-5.16354414382,-4.99862619981,-5.20569200564,-6.34169182638,-7.05034319348,-7.24705348772,-4.30748907018,-9.97708259555,-8.33485486029,-7.00666812998,-4.76169404191,-5.93989644716,-10.0640939725,-5.59193583354,-9.89703988787,-12.4619892453,-12.4619892453,-12.4619892453,-12.4619892453},\
{-12.8222037834,-6.06527139419,-7.84547004102,-5.24764529924,-0.0309896350343,-11.4359094223,-6.79392526321,-4.6737581172,-5.80738943217,-7.16621197262,-8.22708393331,-9.38821657896,-6.08286715608,-9.2112858708,-10.8762936344,-7.00807325162,-7.25768337612,-5.94903994923,-11.0304443142,-6.9087007778,-8.13085590121,-12.8222037834,-12.8222037834,-12.1290566029,-12.8222037834},\
{-11.678448378,-7.44434187339,-7.30900052552,-8.42035183997,-10.2921540169,-0.00528508325103,-8.2444611735,-8.54295416206,-7.24763157914,-9.59900683631,-10.0690104656,-7.67111519276,-9.03939104837,-10.9853011974,-8.18194081652,-8.50039454764,-7.4737557586,-10.5798360893,-9.37586328499,-7.33464295613,-10.9853011974,-11.678448378,-11.678448378,-10.9853011974,-11.678448378},\
