Insert probability (del): 0.00779841407326
Extension probability (eps): 0.211731528483


Log emission from insert state probabilities:
-15.1979173724,-3.08180225765,-2.63404791242,-2.67394023742,-2.32169752966,-3.51468389173,-3.15789340799,-2.81243156197,-2.62561259861,-4.31715688301,-3.01069630651,-2.83111715085,-2.2223732819,-5.61622036191,-3.34408665398,-3.52933949858,-3.51841024199,-2.82184038308,-3.70499055389,-2.79138450806,-3.28932800792,-15.1979173724,-15.1979173724,-11.1374743618,-15.1979173724,


Log match emission propabilities:
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-12.0991720557,-0.129119256276,-5.94219307009,-4.91758011107,-4.43858659397,-6.86806343882,-5.56538321774,-4.3494186494,-4.3716369452,-5.51438066329,-5.78925377745,-4.96587610078,-4.4580878065,-8.73187622569,-8.31498242176,-4.93367858062,-4.76353807375,-4.12877714849,-8.38559998897,-6.57371911655,-4.66550551551,-12.0991720557,-12.0991720557,-11.4060248751,-12.0991720557},\
{-12.5564160877,-6.28921553921,-0.0754123186913,-5.58944894913,-5.99538542185,-7.76062554215,-5.06087414386,-5.38552760924,-4.99529449822,-5.16623465952,-6.24105808623,-5.66988444522,-3.88890813567,-7.76892434497,-8.54908290252,-6.06873206926,-5.57262612249,-5.34633645958,-7.60765619737,-6.23026661459,-7.03495516989,-12.5564160877,-12.5564160877,-11.4578037991,-12.5564160877},\
{-12.5054732866,-5.44328165427,-5.62406198292,-0.143585632681,-3.63579391183,-8.86788712683,-5.2512954401,-4.58575352564,-4.35558274216,-5.50059129685,-6.00268324065,-7.16793520686,-3.39860632306,-8.08663267876,-7.57099935343,-6.14589941789,-4.46793010144,-4.73651724202,-9.50974101301,-5.13650288437,-6.79504626919,-12.5054732866,-12.5054732866,-12.5054732866,-12.5054732866},\
{-12.8622290248,-5.28613168421,-6.54687102331,-3.98652258021,-0.0959264942506,-9.33586850022,-5.56649395208,-4.01645176965,-4.45418128068,-6.03351695319,-6.9650751572,-7.53435285604,-4.50567417938,-8.19878993072,-9.12455940655,-6.26781556508,-5.29695374294,-4.99359213065,-9.68417519449,-6.01847907583,-6.61225378257,-12.8622290248,-12.8622290248,-11.4759346637,-12.8622290248},\
{-11.68168041,-7.00885157558,-7.37761531684,-8.09816147159,-8.31438458006,-0.00896022285964,-8.54618619411,-8.84846706599,-6.85336667274,-9.48445583271,-7.96810834334,-7.74985477732,-8.0707624974,-10.0722424976,-7.60414296614,-7.57080654587,-6.99954918292,-8.68594813649,-8.9090916878,-6.87765936531,-6.99033252781,-11.68168041,-11.68168041,-10.5830681214,-11.68168041},\
