Insert probability (del): 0.0114157102622
Extension probability (eps): 0.257764059982


Log emission from insert state probabilities:
-15.1979173724,-3.08180225765,-2.63404791242,-2.67394023742,-2.32169752966,-3.51468389173,-3.15789340799,-2.81243156197,-2.62561259861,-4.31715688301,-3.01069630651,-2.83111715085,-2.2223732819,-5.61622036191,-3.34408665398,-3.52933949858,-3.51841024199,-2.82184038308,-3.70499055389,-2.79138450806,-3.28932800792,-15.1979173724,-15.1979173724,-11.1374743618,-15.1979173724,


Log match emission propabilities:
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-12.0875311974,-0.0953636592774,-6.23532871758,-5.29294461648,-5.01850777077,-7.36014337864,-5.69729053029,-4.39496154928,-4.34382793918,-5.75247694585,-5.9984863219,-4.93682973976,-4.95423524246,-10.2957717281,-8.79169433135,-5.08628557528,-4.91280688752,-4.52693003458,-9.04300875963,-6.94586764085,-5.98945691519,-12.0875311974,-12.0875311974,-11.3943840168,-12.0875311974},\
{-12.5465724748,-6.62231667737,-0.0579069347299,-5.28675286442,-7.22845248094,-7.9414022888,-5.17382610838,-5.39665563865,-5.15762637717,-5.44985109629,-6.65492826296,-5.42855627032,-4.31946424044,-8.32706476961,-8.8089028565,-6.19568675807,-5.61803465662,-6.39596970634,-7.759080732,-6.67727556165,-9.02021195017,-12.5465724748,-12.5465724748,-11.4479601861,-12.5465724748},\
{-12.4859707514,-5.86990556623,-5.40510285468,-0.0948137025533,-4.52914362928,-9.02023484857,-5.0094983702,-4.57501336852,-4.65713622378,-5.95072948035,-6.61385296189,-6.60543776497,-3.95310108057,-9.22787421334,-7.98616108104,-6.21877020282,-4.54788202447,-5.6540171858,-9.77792055026,-5.38429477975,-9.49023847781,-12.4859707514,-12.4859707514,-12.4859707514,-12.4859707514},\
{-12.8366180948,-5.82180374355,-7.48951056411,-4.71009992605,-0.0450670018389,-11.7380058062,-6.63206033226,-4.41154019232,-5.52941578007,-6.51225913245,-8.06593347036,-8.6469633528,-5.68984591538,-8.57393821779,-10.0034047508,-6.76357356073,-6.36427180033,-5.69695775887,-10.5340330018,-6.34286425498,-7.63261140775,-12.8366180948,-12.8366180948,-11.7380058062,-12.8366180948},\
{-11.6799472414,-7.10523626292,-7.31049938895,-7.70965532787,-9.88818777219,-0.00657098407322,-8.31265141143,-8.84673389736,-6.97946687563,-9.28205196862,-10.2936528803,-7.70965532787,-8.50189341107,-10.9868000609,-8.1535867168,-8.54445302549,-7.1690877349,-9.11499788396,-9.28205196862,-7.00711840696,-10.2936528803,-11.6799472414,-11.6799472414,-10.9868000609,-11.6799472414},\
