Total log likelihood: -4895646.98895

Insert probability (del): 0.0156968570606
Extension probability (eps): 0.275057196281


Log emission from insert state probabilities:
-15.1979173724,-3.08180225765,-2.63404791242,-2.67394023742,-2.32169752966,-3.51468389173,-3.15789340799,-2.81243156197,-2.62561259861,-4.31715688301,-3.01069630651,-2.83111715085,-2.2223732819,-5.61622036191,-3.34408665398,-3.52933949858,-3.51841024199,-2.82184038308,-3.70499055389,-2.79138450806,-3.28932800792,-15.1979173724,-15.1979173724,-11.1374743618,-15.1979173724,


Log match emission propabilities:
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-12.0730097146,-0.0765784365077,-6.1896873261,-5.72562050493,-5.18443725502,-7.94587532954,-5.67774811647,-4.47913186998,-4.48013942674,-5.809611452,-6.07904828728,-5.28629276398,-5.36614737799,-10.1270995655,-8.89495588424,-5.13666697875,-5.30107415875,-4.81459756399,-10.1270995655,-8.16098670916,-6.3078186118,-12.0730097146,-12.0730097146,-11.379862534,-12.0730097146},\
{-12.5374354225,-6.62393241686,-0.0465936931471,-5.67677175105,-7.48757941524,-7.85530419537,-5.26712253642,-5.50923399044,-5.40254457093,-5.64682630235,-6.71438952701,-5.53801295499,-4.61553701147,-8.3033289179,-9.13623804083,-6.23664962783,-5.85783623665,-6.59463604737,-7.93226523651,-7.52015558568,-9.44639296914,-12.5374354225,-12.5374354225,-11.8442882419,-12.5374354225},\
{-12.4667662845,-6.47780486762,-5.72861378991,-0.0670818902721,-5.08651049608,-9.33127206858,-5.09464825617,-4.9427448693,-5.15021810733,-6.30978729892,-6.97782855835,-7.25728013167,-4.25175985175,-9.98185963472,-8.21827104246,-6.74318118256,-4.73002260206,-5.8986883731,-10.1641811915,-5.54807106549,-9.90181692705,-12.4667662845,-12.4667662845,-12.4667662845,-12.4667662845},\
{-12.8240974935,-6.05675436823,-7.58235047843,-5.21621942021,-0.03240441654,-11.4378031324,-6.79341223323,-4.6188790671,-5.7826858297,-7.15077422632,-8.22897764336,-9.32758993203,-6.03400025798,-9.39011028901,-10.8781873444,-6.97765871844,-6.96902557129,-5.92538295916,-10.8781873444,-6.89185230604,-8.1236171277,-12.8240974935,-12.8240974935,-12.1309503129,-12.8240974935},\
{-11.6787110531,-7.36122293959,-7.28426189845,-8.38287418712,-10.292416692,-0.00560739604559,-8.24472384864,-8.68297877957,-7.20137423865,-9.59926951144,-10.0692731407,-7.67137786789,-8.90612233088,-10.9855638726,-8.18220349166,-8.38287418712,-7.37464595992,-10.5800987645,-9.37612596013,-7.14611155997,-10.9855638726,-11.6787110531,-11.6787110531,-10.9855638726,-11.6787110531},\
