Total log likelihood: -4897414.29972

Insert probability (del): 0.0162818393895
Extension probability (eps): 0.274943228923


Log emission from insert state probabilities:
-15.1979173724,-3.08180225765,-2.63404791242,-2.67394023742,-2.32169752966,-3.51468389173,-3.15789340799,-2.81243156197,-2.62561259861,-4.31715688301,-3.01069630651,-2.83111715085,-2.2223732819,-5.61622036191,-3.34408665398,-3.52933949858,-3.51841024199,-2.82184038308,-3.70499055389,-2.79138450806,-3.28932800792,-15.1979173724,-15.1979173724,-11.1374743618,-15.1979173724,


Log match emission propabilities:
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-12.0711288273,-0.0738408175358,-6.35081705072,-5.99119563224,-5.16237404802,-8.10083691378,-5.6961040075,-4.50481781256,-4.53529836453,-5.82115358507,-6.05986165293,-5.31187355667,-5.36794071409,-10.2793693581,-9.02660638961,-5.13868093576,-5.3130343229,-4.84491981723,-10.2793693581,-8.28693919341,-6.35739602182,-12.0711288273,-12.0711288273,-11.3779816468,-12.0711288273},\
{-12.5366741114,-6.64779615309,-0.045787251818,-5.67601043997,-7.50623619003,-7.83619374563,-5.26427571885,-5.58969811929,-5.42353200272,-5.67496277094,-6.72553311845,-5.55103229378,-4.62535009246,-8.33198149203,-9.13547672976,-6.232225309,-5.86971731899,-6.6017799158,-7.93150392543,-7.60220017829,-9.4921516737,-12.5366741114,-12.5366741114,-11.8435269309,-12.5366741114},\
{-12.4646721398,-6.49596457984,-5.75780980322,-0.0642340900155,-5.05251180488,-9.4201497021,-5.16419932556,-4.99444800393,-5.21120175714,-6.33562192977,-7.0008403348,-7.21764806767,-4.3142042282,-9.97976549004,-8.32153741344,-6.90399050881,-4.75805922586,-5.94257934166,-10.066776867,-5.59461872803,-9.89972278237,-12.4646721398,-12.4646721398,-12.4646721398,-12.4646721398},\
{-12.8226006265,-6.06218593544,-7.79216270513,-5.23478340653,-0.0313252070156,-11.4363062654,-6.81871355941,-4.66408438171,-5.8033039728,-7.15617393841,-8.20748010968,-9.35686472372,-6.06450612209,-9.32609306505,-10.7431590848,-6.99365500891,-7.18424595719,-5.93913804011,-10.8766904775,-6.8983448291,-8.1404693994,-12.8226006265,-12.8226006265,-12.129453446,-12.8226006265},\
{-11.6784822754,-7.47378965604,-7.30903442296,-8.5429880595,-10.2921879143,-0.00528490362903,-8.21274637263,-8.5429880595,-7.24766547659,-9.59904073375,-10.069044363,-7.6711490902,-9.03942494582,-10.9853350949,-8.15212175082,-8.50042844508,-7.42998703338,-10.5798699868,-9.37589718244,-7.33467685358,-10.9853350949,-11.6784822754,-11.6784822754,-10.9853350949,-11.6784822754},\
