Total log likelihood: -4896791.93945

Insert probability (del): 0.0167039407747
Extension probability (eps): 0.273145588819


Log emission from insert state probabilities:
-15.1979173724,-3.08180225765,-2.63404791242,-2.67394023742,-2.32169752966,-3.51468389173,-3.15789340799,-2.81243156197,-2.62561259861,-4.31715688301,-3.01069630651,-2.83111715085,-2.2223732819,-5.61622036191,-3.34408665398,-3.52933949858,-3.51841024199,-2.82184038308,-3.70499055389,-2.79138450806,-3.28932800792,-15.1979173724,-15.1979173724,-11.1374743618,-15.1979173724,


Log match emission propabilities:
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-12.0704132761,-0.0725463095022,-6.4609414809,-6.01597392981,-5.16566250612,-8.10012136253,-5.7212742847,-4.50825164486,-4.54855402388,-5.82237040157,-6.04696568312,-5.42662354293,-5.3808140069,-10.2786538069,-9.07468100253,-5.13796538451,-5.31231877165,-4.85370378937,-10.2786538069,-8.38153382197,-6.36996970269,-12.0704132761,-12.0704132761,-11.3772660955,-12.0704132761},\
{-12.535739636,-6.69509797867,-0.0446873162534,-5.84863102818,-7.58697974567,-7.84439175382,-5.26751661488,-5.60426783044,-5.43653789249,-5.68773436147,-6.74884225468,-5.57444359013,-4.62661745283,-8.36135236615,-9.20353512587,-6.2404736346,-5.89586380222,-6.58770464686,-7.94061978591,-7.63046485761,-9.49121719832,-12.535739636,-12.535739636,-11.8425924555,-12.535739636},\
{-12.461834392,-6.60104816857,-5.75619529718,-0.0614869155954,-5.49769877962,-9.37079193868,-5.14928089393,-4.99961945227,-5.20978044018,-6.35927579742,-7.05018834018,-7.28005084174,-4.29647075956,-9.97692774225,-8.33470000699,-7.04573398983,-4.77063429451,-5.9665688361,-10.0639391192,-5.59594331715,-9.89688503458,-12.461834392,-12.461834392,-12.461834392,-12.461834392},\
{-12.8220957717,-6.07685942218,-7.77223976442,-5.24241694858,-0.0309011193972,-11.4358014105,-6.79141051141,-4.68265524979,-5.80458962873,-7.1696065914,-8.237128293,-9.42089839001,-6.0875041117,-9.26674771018,-10.8761856226,-7.02300311721,-7.25375126791,-5.94789727621,-10.8761856226,-6.91946243827,-8.14926693721,-12.8220957717,-12.8220957717,-12.1289485911,-12.8220957717},\
{-11.6784399034,-7.45893219827,-7.30899205098,-8.38260303744,-10.2921455423,-0.00529364767879,-8.24445269896,-8.5003860731,-7.2476231046,-9.59899836177,-10.069001991,-7.67110671822,-9.03938257383,-10.9852927229,-8.18193234198,-8.5003860731,-7.47374728406,-10.5798276148,-9.37585481045,-7.33463448159,-10.9852927229,-11.6784399034,-11.6784399034,-10.9852927229,-11.6784399034},\
