Total log likelihood: -4897050.70385

Insert probability (del): 0.0167534606927
Extension probability (eps): 0.272808982403


Log emission from insert state probabilities:
-15.1979173724,-3.08180225765,-2.63404791242,-2.67394023742,-2.32169752966,-3.51468389173,-3.15789340799,-2.81243156197,-2.62561259861,-4.31715688301,-3.01069630651,-2.83111715085,-2.2223732819,-5.61622036191,-3.34408665398,-3.52933949858,-3.51841024199,-2.82184038308,-3.70499055389,-2.79138450806,-3.28932800792,-15.1979173724,-15.1979173724,-11.1374743618,-15.1979173724,


Log match emission propabilities:
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-12.0703731901,-0.0725062234891,-6.47566181047,-6.01358917684,-5.16562242011,-8.08138914351,-5.72123419869,-4.50873144448,-4.54851393787,-5.82233031556,-6.05421603037,-5.4278863887,-5.3870122443,-10.2786137208,-9.07464091652,-5.13987842412,-5.31111791941,-4.85219635167,-10.4609352776,-8.38149373596,-6.35334548866,-12.0703731901,-12.0703731901,-11.3772260095,-12.0703731901},\
{-12.535714465,-6.69507280764,-0.0446959871272,-5.84985351795,-7.60124053189,-7.84436658279,-5.2688871175,-5.60131725509,-5.44147961909,-5.68664818238,-6.74575429412,-5.57441841911,-4.62695972623,-8.36132719512,-9.20350995484,-6.23676521816,-5.88932395017,-6.58247113073,-7.94059461488,-7.63043968658,-9.49119202729,-12.535714465,-12.535714465,-11.8425672845,-12.535714465},\
{-12.4618808505,-6.60109462708,-5.75624175568,-0.0615169056064,-5.49585666344,-9.37083839719,-5.14799401891,-4.99966591078,-5.21195531383,-6.34819867071,-7.05023479869,-7.28009730025,-4.30193419497,-9.97697420076,-8.35100698637,-7.05023479869,-4.76703277816,-5.94716815967,-10.0639855777,-5.59390644157,-9.89693149308,-12.4618808505,-12.4618808505,-12.4618808505,-12.4618808505},\
{-12.8221308768,-6.07689452729,-7.79169295538,-5.24143112455,-0.0309278689697,-11.4358365157,-6.79626490295,-4.67687131026,-5.81001558247,-7.16964169651,-8.24741989827,-9.42093349511,-6.0875392168,-9.23861193832,-10.8762207277,-7.02607312601,-7.2499768446,-5.94896704256,-11.0303714075,-6.91676902872,-8.14930204231,-12.8221308768,-12.8221308768,-12.1289836962,-12.8221308768},\
{-11.6784399034,-7.47374728406,-7.30899205098,-8.34623539327,-10.2921455423,-0.00529364767879,-8.24445269896,-8.5003860731,-7.25959929565,-9.59899836177,-10.069001991,-7.67110671822,-9.03938257383,-10.9852927229,-8.18193234198,-8.5003860731,-7.45893219827,-10.5798276148,-9.37585481045,-7.33463448159,-10.9852927229,-11.6784399034,-11.6784399034,-10.9852927229,-11.6784399034},\
