Total log likelihood: -4902697.33655

Insert probability (del): 0.0138732617572
Extension probability (eps): 0.274464496542


Log emission from insert state probabilities:
-15.1979173724,-3.08180225765,-2.63404791242,-2.67394023742,-2.32169752966,-3.51468389173,-3.15789340799,-2.81243156197,-2.62561259861,-4.31715688301,-3.01069630651,-2.83111715085,-2.2223732819,-5.61622036191,-3.34408665398,-3.52933949858,-3.51841024199,-2.82184038308,-3.70499055389,-2.79138450806,-3.28932800792,-15.1979173724,-15.1979173724,-11.1374743618,-15.1979173724,


Log match emission propabilities:
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-12.0772842727,-0.0827354497691,-6.17738691911,-5.63474410623,-5.21557293222,-7.78682483155,-5.68202267458,-4.44101466932,-4.44053216026,-5.80629584084,-6.00193824161,-5.04819670855,-5.27266975263,-10.1313741236,-8.98624181934,-5.0897940257,-5.21348088124,-4.63655056531,-9.51233491524,-8.06995108746,-6.20516648322,-12.0772842727,-12.0772842727,-11.3841370921,-12.0772842727},\
{-12.5405607722,-6.57955543263,-0.0502607649141,-5.48870514929,-7.38150547303,-7.87712167814,-5.18683844185,-5.46729105479,-5.29919448893,-5.58783212762,-6.61898235261,-5.53567878254,-4.54289764523,-8.35090603022,-8.92964285961,-6.22701272597,-5.7709187954,-6.52196755775,-7.86773193779,-7.42256695983,-9.32168494738,-12.5405607722,-12.5405607722,-11.8474135917,-12.5405607722},\
{-12.4727506693,-6.19610717993,-5.63327423104,-0.0742122604964,-5.01860959112,-9.21465413125,-5.10693783206,-4.92051338171,-4.87435133994,-6.24030265272,-6.84873316308,-7.1161643946,-4.09873524753,-9.83369333965,-8.05391006147,-6.62342588932,-4.68786137361,-5.86475004397,-10.0748553965,-5.5403027777,-9.70016194703,-12.4727506693,-12.4727506693,-12.4727506693,-12.4727506693},\
{-12.8284968875,-5.92074160849,-7.44400182468,-5.10493441519,-0.0361915616255,-11.7298845988,-6.80747353812,-4.51293040391,-5.65224235545,-7.08870397529,-8.16505779336,-9.19091072774,-5.98261701221,-9.09082726919,-10.8825867384,-6.9204139493,-6.66098039658,-5.86909837534,-10.6312723101,-6.76471167878,-7.69269845042,-12.8284968875,-12.8284968875,-11.7298845988,-12.8284968875},\
{-11.6791853882,-7.28473623354,-7.24836858937,-8.06826747557,-10.2928910271,-0.00586023776094,-8.18267782675,-8.58814293486,-7.15739681117,-9.59974384654,-10.2928910271,-7.76716238279,-8.73474640905,-10.9860382077,-8.21344948542,-8.58814293486,-7.32247656153,-9.88742591899,-9.37660029522,-7.09421790955,-10.9860382077,-11.6791853882,-11.6791853882,-10.9860382077,-11.6791853882},\
